LSPosed/MagiskOnWSALocal,siwant123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,SharpCode,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,EdwardC80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Nileshmalav,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,niki786,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,SeventhShagbag,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,gjblack71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,shw152,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,ahmadfikrimasyhur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Brando212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,chicken2006,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,junophoon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Alykod,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,justbone0801,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,dineshmike,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,laoufihakim,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Yerex-03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,edwyn-amador,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,yaroshko01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,kylacortuna,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mark-pineda12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,aminouatiki766,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,enggipratama,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,edom71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,horinotorino,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,abhiey658652,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,dugi0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Anujen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,wrongnumber5282,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,ishankhatri90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,nykolai69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,tedy02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,westeaster,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Asama4278,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,torrent,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,moxiesounddesign,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,RajPratapSinghVIP,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,xidus90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,bollo4278,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,RealmRain,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Fisherxy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Eyuphan24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Nekomanmaxx,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,tiger580,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mkchilo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,MusRawstyle,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,hellomohdasif,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Nareld,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,suphawat1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mustaphachi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,downloadfilea123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,an-ku-sh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,GKonstantinX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Max7250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Erickervandy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,IMPULS2358,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Ec37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,ffreitasb,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,DarvinChan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,arvitour,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,crpig,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,MinhNguyen4321,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Yuidss,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,RadhRith,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Splendid2339,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Autobot032,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,chovopan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,hvuitsme,3,1,0,0,0,0,0,0,0,0,0,0,0,0,[4]
LSPosed/MagiskOnWSALocal,aleJohnny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,luthor112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,AYUSHMAN1137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,yashu123hrxfg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,rickicode,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Alloyd031,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,RELAKZ2020,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,wzcxbg,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Rizky271099,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,willamettefour,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Javierpaz1976,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,KhaiTSK,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Kadinlar24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,DCJIM,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,suhib9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Kenzaii,1,3,0,0,0,0,0,0,0,0,0,0,0,0,[4]
LSPosed/MagiskOnWSALocal,medamine4669,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,HyperNotZyper,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Tasmay-Tibrewal,1,2,0,0,0,0,0,0,0,0,0,0,0,0,[3]
LSPosed/MagiskOnWSALocal,ARLETALVAREZ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,hd4y2t,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mazhu09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,zwblove611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,XeonMonde,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,chamaro,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,zwblove0611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,VanheXen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,elpeegf,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Akash1x3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,KeleMele,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mrmakrider,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,djwillets,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,KaashiefW,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,HolyDemonz,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,nleszek,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,SMYLYASHAARONXD,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,franKinyuTrank,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,eliude96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,JCrim097,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,xcazy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Zeronucks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,jaramatv,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,MisterNumb,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,TexHanlon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,vb-03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Arthias,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,rajalim1225,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,MAX208V,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,CatVII,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,smjwoaini,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,lordistronkis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Amirmahdisadegh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,EricBoon1314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,noob1c0de,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Wosadless,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,ElementBridge,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,tariqkkm90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,salmannazim0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,meeeil,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,PatZer0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,yurishouse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,lvjiaying1984,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,wjz304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,theeyeofspike,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,baron01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,oddhw,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,type2diabetes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Warmsu,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,CarryWalter,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,dodyakako,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,IllyaTheHath,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,abdulrohkim,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,HideInMatrix,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,wallravit,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,rusly2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,MdChunnu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,hanschan1024,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Sky1ake,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mailacct138,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,AR10Dev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mohitjathayar,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,jimmyleeking,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,hosseinhomayoun,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,KENZIO123W,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,m-faisal-syed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,leache1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Demon13Alexandr,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,gsj881,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,dhrtht,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,dgpcboy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,joseluisdfegvd,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,zahidx1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Kalam1tyk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,jian097,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Relay777,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,DarnisA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,8milion,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,taw420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,henikkataaaria,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,RUGBASE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,amitchristianlee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,CCmax1980,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,chaosvirus64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,ashok516835,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,yohamoha1963,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,thepoidom,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,timarine61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,sahlie1985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,DeleteYourself,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,joey00072,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,atalayahmet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,dhxdltx,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Kentiii,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,ernestxxx,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mohamadhasanghaemi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Siue68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,kifli1234,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Loose2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Unex3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,maulanamukarom,2,1,0,0,0,0,0,0,0,0,0,0,0,0,[3]
LSPosed/MagiskOnWSALocal,ZnDong,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Yudito13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,ounantho,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,muskimus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,haxibami,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Thanusara,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,fishzhangz,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,mohamedkmal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Aditya-m-Arya,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,s5211411r,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,JoanDanielle94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,GrizlyCreyzi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Sulaimanhayat,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,garrett122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,Mustand-007,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,WeiJun02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,el4abdu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
LSPosed/MagiskOnWSALocal,SONOFTHEWOLF90,0,2,0,0,0,0,0,0,0,0,0,0,0,0,[2]
LSPosed/MagiskOnWSALocal,Munginudin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
