h2oai/h2ogpt,SidharthArya,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ragankm,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rongfengliang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nicolasgallay,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,tw93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,codaxiom,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kasra-trendplus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,lloydzhou,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ErikBorra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,oeohomos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,pqtrung,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,jones-so,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ducdan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,van100j,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Sysetup,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mustafa-barakat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,murungu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Zhanghyi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,hercules261188,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,Elmaestronwk,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,wrighter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,tonycox,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yvillamil-stratio,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JavenZ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,remogeissbuehler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cjbayliss,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,priyatam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mostafaSalah12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,yangboz,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,darkrnet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,alanna-todd-1m,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,adeelahmad,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,HenryXVI-23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,jfblanchard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Robert-Hansen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JarekToro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,andrewnakas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rubenIGM,1,0,0,1,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,Ciphore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,bieli,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,HarperGrieve,0,0,1,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,SrikarPrayaga06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,smrht,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cryzereye,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kjulcsa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ivangabriele,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,majicmike,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,MediaPreneur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Spit-fires,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nitinbhatia-dev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,xingchen2030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,z1Shen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,renatofk,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,MoozIiSP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,aooyoo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,dewaa97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,FlorianBELLAZOUZ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mengtongun,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,dev-124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,GeoCommander,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,chironblue,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Aristarhys,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,asomoza,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,shuentang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,seanxuu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,LDuncAndroid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mk230580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,remoe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kelheor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,zzpw,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,MartinRovang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Bigfatgreat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Nplite,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Kukankitsune,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,zubidigital,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,eu09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rickvanveen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yanggf8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,aTong9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,priyanshu69code,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Abirdcfly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JakeTouchet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cengc13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,codeamateur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,bunts123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,elich11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,WPcare,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,douzzel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,laszloekovacs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,elatomo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,sekju,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,khannan31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,asifalix,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,adgower,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,onukura,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,olivierloverde,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,chenguanzhou,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Alter-0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,abStreamlytics,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,regaipserdar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kasunvimarshana,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,gamparohit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ksukrit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,alicemunsal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,notegone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,CrystalToland,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,louzhu001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,llmmniiipp,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,uraf0scolno,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ajinkyapuar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,aaronlks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,bkfgub,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,NickThompson42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,anmandsu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,pablojimeno,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ysys35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,3molpePcon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ocortina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,sjakos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,polakim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Bikraji,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Darknighttttt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,lutang123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,sergeysedoy97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,niklasravnsborg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,syrkis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mengrennwpu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Legendary-CLR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nmbds,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Yukesh432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,SzczepanBEN,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,fexxdev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,saccohuo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,PanRobo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,fsfedoeq,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,tvvocold,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,BootingAI-master,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,KochMartin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,chimerakang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ftinb992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nikhilhuirem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,jseo-impactai,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,0glucsornaze,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,timchepeleff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nigelmathes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,xiaoguoer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,AlexPi301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nexuslux,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Comput3rUs3r,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ashishvala15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,teodecFtuima,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,1Naomi1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,benjaminshe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,akira57white,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,han-tun,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,star-ot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,andersmmg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Aftab-Ansari07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,DanielChuDC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,apallbox,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Fire-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ishaanparlikar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,msocko420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,abanerjeeex2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,WitherOrNot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ChiragThesia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,coastudwors,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,hectormarcia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,davideuler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ruyd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,AlbezJelt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,subtniticqui,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,movanet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,DEBASMITROY2002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Royce-Geospatial-Consultants,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,blackrabbit69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,merdem0506,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,solydzajs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mustafaakben,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,VigroX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,torrinworx,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ApprikatAI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Madhav-MKNC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ch0c01dxyz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Ithamar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,0oblaabde,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,stableddd3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,penguinmd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,hkxiaoyao,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Isratja45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,shawnkristek,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,oscarvilla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Nicezki,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,inmoQroszu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,artit1986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mirzajb,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,MrlolDev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ViniciusRomano,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Ioseef,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,alde103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,PauloRManso,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,wienke,0,1,0,0,0,1,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,JohnnyDoe1984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,eppursimouve123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cihangecgel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Hasbe58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,fermuch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,seven-dev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,maksimstojkovic,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ashmith7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,itsnot-safe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,zenchantlive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cammonkittynh,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,joskid,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,Imsheryarkhan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Iskander-ANH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mbaneshi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,paviaZprimgi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,azkarim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mcpengelly,2,0,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,9leccorMforpu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,jpmanson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kvtang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Jbkonn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Beckjiang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,hidude562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,liddly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Dhinakar146,2,0,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,Baka-14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,bconnell,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mokpolar,0,0,2,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,fredericramanda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Jaimla,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,xerocopy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,sqr00t,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nitish1295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,anggardhanoano,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JneiraS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Antyos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,thomasansems,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,IvesCheung,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nathoe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
