h2oai/h2ogpt,SidharthArya,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,vadi2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Mathanraj-Sharma,0,0,1,0,1,1,0,1,0,0,0,0,0,0,[4]
h2oai/h2ogpt,byrongibson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gerhean,0,0,3,4,0,0,0,0,0,0,0,0,0,0,[7]
h2oai/h2ogpt,ssarfraz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Redowan-Ahmed,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,adriantango-pixel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ericmm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,smortezah,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,paradise321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,albertoforni,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,zhaochunqi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,othmanalikhan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rayshen92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,batv8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,byStayo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,r4ravi2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,canerzehra99,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,0xJuny,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Yuan-Lin615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,online906,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,liyupeng111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,phntm7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,edom71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,adripo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Invincible83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Vilhelm-theone,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JChav02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ccrvlh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gaoypChina,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,thebetauser,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ralaud,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,neosarchizo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,andresfan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,reweweqwe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,vsrc,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rererqwqw,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Logistic98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gshtrvte,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,grfsqpco,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kareem-101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,poitonado,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Mikkerdi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,grzykjug,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,goffswiu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,CelestialChorus68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Mouchoir,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,100101010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Pazheshpyu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,traddo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Kiazhkag,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ebdmuir,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,newopensucces,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yanxg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,HikaruSATO-is-LightningSugar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,abdulazizalmass,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,koukyo1994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,TechVentureBuilder,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,flesire,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Feliza9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Hillahyusufe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kuilenren,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,S613420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Artupia111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,peaceofcake2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rossorilo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,codetsar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mhasannejad,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nightskat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Dj-Denis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,karanotsingyu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,refaqtor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,k1ng,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kengos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,dongpil,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yqstar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,safyymize,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,embedhead-io,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,devsprite,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ramki982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,juleskuehn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,antonydelopez,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kirkluokun,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,oscar810429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,miltonbolonha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,alessiomorteo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JeromyJSmith,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,xor2003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Ahmet1632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,wanfuse123,0,0,1,2,0,0,0,0,0,0,0,0,0,0,[3]
h2oai/h2ogpt,imranaalam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,marciopocebon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,skhelladi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,QuantSparkTechnology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,idcesares,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,modulexcite,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mgunnin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,esidate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,scottbragg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,TheDcoder,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Lauorie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,flaming-codes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Eimaen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,jasonsting,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Yuan-ManX,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,goredhawk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Daniel-Xu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,surtucoita,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,CoderWithaBoner,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,00-Python,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mjebalidev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ertyuui23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,AYapejian,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,WEDFCVDV23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,smartnikocj,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,larryeppes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,desiiim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,bmnnnkls,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,onderbrnc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,wjiang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,oojBuffalo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,JJ113355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cainarthur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,softwareByAndi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,maximkhatskevich,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mehboob-dev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,tiagotcunha,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,koji,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,naivar68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,zhaozhongke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,huahuaqyuan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yezert,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yuanyituanewe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,vincenthou,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,glmyjmkw,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mertnizamoglu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,furtrade,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,CoolProgramme,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,laran,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ceojuverko,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,tdsanchez,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gl292bdd,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mrgoonie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,LANHAO03080501415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Nostaboo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,kanna420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,IAmStoxe,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,tnv218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gmmljnlj,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,sterl27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ziloka,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,w276549916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,caedivamo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,1congnaOtempyu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,dochang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,dayuoba,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Winver2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gnb03kly,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,raulcordovagtz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,smit-io,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,darekaze,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,shubham23596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gmnkawde,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yuanyhuanqwe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gnoamayw,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gnmdcozy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,goanjuml,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,quanyuanyiyi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ifbitcoinsupimup,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ChanduCharan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,qwweweqw,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Sqlver,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,YUANHUAYUER,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rehypothecation,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,KevinMyDing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,randomloops,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,go3tg4y3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,helenbarbara,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,hypnobupyc,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,YUANHUWE234,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gnobfsrr,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yuantuianweq,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,akrmkrmo14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gocbalwh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gk93wp2q,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,N4v41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Hebrh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,vbpns,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yiyuanyang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,extremecoders-re,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,itsn78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gpfeqbzy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gq11g12s,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Vaibhav091416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,nrmsnbl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,SykoActive,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,himanshu-my,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ROMANVIKI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,yanghaies,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,a5723797,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ahmadaIanazi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,loongmxbt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,edwardmika44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,teality,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,wysstartgo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,sahikagulay42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,daalgi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,jxsd1234a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ChowSam001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,busccacon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,alpertd06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,valkuda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,jack003007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gpjwwjna,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gqfwwheo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,zeynephulay,1,1,0,0,0,0,0,0,0,0,0,0,0,0,[2]
h2oai/h2ogpt,duhow,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Barbara0Barbara,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,66home,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gqgffggu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gqvxdses,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,mdic,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,estebancalabria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,laoyao166,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,LovelyBika,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,wy-luke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Maezha91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,ben-gineering,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,holmofy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Chen-tao,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,IfraSa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,rizwanyuniarto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gqpdjiih,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gpprs72n,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,MarkVillacampa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gr84ftgb,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gqgevvsq,0,1,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,gamerfan82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,lewis-ing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,cgaolei,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,alexeyshurygin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
h2oai/h2ogpt,Xhehab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,[1]
